<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="f725202cc52bd37"
		totalerrorcount="0"
		totalwarningcount="3"
		totalsuccesstestcasecount="2"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="3"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="MIchael Atkins"
		host="DESKTOP-BLJSCNU"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-GB"
		screenresolution="1920x1080"
		timestamp="31/05/2017 09:41:33"
		timestampiso="2017-05-31T08:41:33"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="1.3m"
			durationms="75062"
			type="test-suite"
			rid="370b7413aab91e6"
			totalerrorcount="0"
			totalwarningcount="3"
			totalsuccesstestcasecount="2"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="3"
			totalsuccesscount="3"
			totalfailedcount="0"
			totalblockedcount="3"
			testsuitename="ExcelSmokeTest"
			headertext="ExcelSmokeTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="38.28s"
				durationms="38277"
				type="setup-container"
				rid="3577fd3ebe51a3b0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0">
				<activity
					result="Success"
					duration="38.28s"
					durationms="38277"
					type="module-group"
					rid="3b6682e97463bb8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="4"
					totalfailedcount="0"
					totalblockedcount="0"
					modulegroupname="StartAndLogin">
					<detail>
				testcontainername="Logout"
				testcontainerid="0531ab76-0c80-426d-a3e9-124afc4f1105"
				headertext="Logout"
				displayName="Logout"
				iteration="1"
				activity-exectype="execute">
				<activity
					result="Success"
					duration="3ms"
					durationms="3"
					type="test-module"
					rid="9fa72a3a5dbe047"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="Recording2"
					displayName="Recording2"
					moduleid="2dd88251-b628-43ed-83c7-8d0f9ae669b1"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
